
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		    1012	RuntimeSchedulerCallInvoker.h100%  
	    Nuevo arch		     551	RuntimeSchedulerClock.h100%  
	    Nuevo arch		     584	RuntimeSchedulerEventTimingDelegate.h100%  
	    Nuevo arch		    8278	RuntimeScheduler_Legacy.cpp100%  
	    Nuevo arch		    5773	RuntimeScheduler_Legacy.h100%  
	    Nuevo arch		   14293	RuntimeScheduler_Modern.cpp100%  
	    Nuevo arch		    7438	RuntimeScheduler_Modern.h100%  
	    Nuevo arch		    1789	SchedulerPriorityUtils.h100%  
	    Nuevo arch		    1614	Task.cpp100%  
	    Nuevo arch		    1448	Task.h100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\runtimescheduler\tests\
	    Nuevo arch		   39610	RuntimeSchedulerTest.cpp100%  
	    Nuevo arch		    1784	SchedulerPriorityTest.cpp100%  
	    Nuevo arch		     877	StubClock.h100%  
	    Nuevo arch		    1895	StubErrorUtils.h100%  
	    Nuevo arch		    1585	StubQueue.h100%  
	   Nuevo dir      10	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\scheduler\
	    Nuevo arch		    1205	CMakeLists.txt100%  
	    Nuevo arch		     525	InspectorData.h100%  
	    Nuevo arch		   12250	Scheduler.cpp100%  
	    Nuevo arch		    5710	Scheduler.h100%  
	    Nuevo arch		    2209	SchedulerDelegate.h100%  
	    Nuevo arch		    1778	SchedulerToolbox.h100%  
	    Nuevo arch		   12827	SurfaceHandler.cpp100%  
	    Nuevo arch		    6395	SurfaceHandler.h100%  
	    Nuevo arch		    4412	SurfaceManager.cpp100%  
	    Nuevo arch		    2555	SurfaceManager.h100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\telemetry\
	    Nuevo arch		     930	CMakeLists.txt100%  
	    Nuevo arch		    2367	SurfaceTelemetry.cpp100%  
	    Nuevo arch		    1710	SurfaceTelemetry.h100%  
	    Nuevo arch		    5676	TransactionTelemetry.cpp100%  
	    Nuevo arch		    2471	TransactionTelemetry.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\telemetry\tests\
	    Nuevo arch		    5542	TransactionTelemetryTest.cpp100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\
	    Nuevo arch		    1380	CMakeLists.txt100%  
	    Nuevo arch		     914	TextLayoutContext.h100%  
	    Nuevo arch		    4090	TextLayoutManagerExtended.h100%  
	    Nuevo arch		    2005	TextMeasureCache.cpp100%  
	    Nuevo arch		    7682	TextMeasureCache.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\android\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\android\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\android\react\renderer\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\android\react\renderer\textlayoutmanager\
	    Nuevo arch		     467	JPreparedLayout.h100%  
	    Nuevo arch		   13349	TextLayoutManager.cpp100%  
	    Nuevo arch		    3056	TextLayoutManager.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\cxx\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\cxx\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\cxx\react\renderer\
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\cxx\react\renderer\textlayoutmanager\
	    Nuevo arch		    1010	TextLayoutManager.cpp100%  
	    Nuevo arch		    1654	TextLayoutManager.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\ios\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\ios\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\ios\react\renderer\
	   Nuevo dir      10	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\platform\ios\react\renderer\textlayoutmanager\
	    Nuevo arch		    3078	RCTAttributedTextUtils.h100%  
	    Nuevo arch		   25065	RCTAttributedTextUtils.mm100%  
	    Nuevo arch		    1799	RCTFontProperties.h100%  
	    Nuevo arch		     471	RCTFontUtils.h100%  
	    Nuevo arch		   15769	RCTFontUtils.mm100%  
	    Nuevo arch		    3141	RCTTextLayoutManager.h100%  
	    Nuevo arch		   22444	RCTTextLayoutManager.mm100%  
	    Nuevo arch		    4229	RCTTextPrimitivesConversions.h100%  
	    Nuevo arch		    2165	TextLayoutManager.h100%  
	    Nuevo arch		    3977	TextLayoutManager.mm100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\textlayoutmanager\tests\
	    Nuevo arch		     393	TextLayoutManagerTest.cpp100%  
	   Nuevo dir      20	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\uimanager\
	    Nuevo arch		    3013	AppRegistryBinding.cpp100%  
	    Nuevo arch		    1337	AppRegistryBinding.h100%  
	    Nuevo arch		    1336	CMakeLists.txt100%  
	    Nuevo arch		     809	LayoutAnimationStatusDelegate.h100%  
	    Nuevo arch		   19580	PointerEventsProcessor.cpp100%  
	    Nuevo arch		    3602	PointerEventsProcessor.h100%  
	    Nuevo arch		    4666	PointerHoverTracker.cpp100%  
	    Nuevo arch		    2134	PointerHoverTracker.h100%  
	    Nuevo arch		    5658	primitives.h100%  
	    Nuevo arch		     357	SurfaceRegistryBinding.h100%  
	    Nuevo arch		   24944	UIManager.cpp100%  
	    Nuevo arch		    8601	UIManager.h100%  
	    Nuevo arch		    1271	UIManagerAnimationDelegate.h100%  
	    Nuevo arch		   30175	UIManagerBinding.cpp100%  
	    Nuevo arch		    2625	UIManagerBinding.h100%  
	    Nuevo arch		    1852	UIManagerCommitHook.h100%  
	    Nuevo arch		    2721	UIManagerDelegate.h100%  
	    Nuevo arch		     970	UIManagerMountHook.h100%  
	    Nuevo arch		     553	UIManagerNativeAnimatedDelegate.h100%  
	    Nuevo arch		    8197	UIManagerUpdateShadowTree.cpp100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\uimanager\consistency\
	    Nuevo arch		     914	CMakeLists.txt100%  
	    Nuevo arch		    2773	LazyShadowTreeRevisionConsistencyManager.cpp100%  
	    Nuevo arch		    1696	LazyShadowTreeRevisionConsistencyManager.h100%  
	    Nuevo arch		     707	ShadowTreeRevisionProvider.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\uimanager\consistency\tests\
	    Nuevo arch		   11712	LazyShadowTreeRevisionConsistencyManagerTest.cpp100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\uimanager\tests\
	    Nuevo arch		     367	FabricUIManagerTest.cpp100%  
	    Nuevo arch		   14705	PointerEventsProcessorTest.cpp100%  
	   Nuevo dir      14	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\
	    Nuevo arch		     442	BindingsInstaller.h100%  
	    Nuevo arch		     858	BridgelessNativeMethodCallInvoker.cpp100%  
	    Nuevo arch		     856	BridgelessNativeMethodCallInvoker.h100%  
	    Nuevo arch		    1561	BufferedRuntimeExecutor.cpp100%  
	    Nuevo arch		    1259	BufferedRuntimeExecutor.h100%  
	    Nuevo arch		     921	CMakeLists.txt100%  
	    Nuevo arch		     800	PlatformTimerRegistry.h100%  
	    Nuevo arch		    2277	React-RuntimeCore.podspec100%  
	    Nuevo arch		    2278	React-RuntimeHermes.podspec100%  
	    Nuevo arch		   24785	ReactInstance.cpp100%  
	    Nuevo arch		    2914	ReactInstance.h100%  
	    Nuevo arch		     197	README.md100%  
	    Nuevo arch		   13197	TimerManager.cpp100%  
	    Nuevo arch		    2919	TimerManager.h100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\hermes\
	    Nuevo arch		     972	CMakeLists.txt100%  
	    Nuevo arch		    5718	HermesInstance.cpp100%  
	    Nuevo arch		     655	HermesInstance.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\iostests\
	    Nuevo arch		    5517	RCTHostTests.mm100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\nativeviewconfig\
	    Nuevo arch		     689	CMakeLists.txt100%  
	    Nuevo arch		    2164	LegacyUIManagerConstantsProviderBinding.cpp100%  
	    Nuevo arch		     831	LegacyUIManagerConstantsProviderBinding.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\platform\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\platform\ios\
	    Nuevo arch		    2925	React-RuntimeApple.podspec100%  
	   Nuevo dir      18	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\platform\ios\ReactCommon\
	    Nuevo arch		     998	ObjCTimerRegistry.h100%  
	    Nuevo arch		    1980	ObjCTimerRegistry.mm100%  
	    Nuevo arch		     428	RCTContextContainerHandling.h100%  
	    Nuevo arch		    1162	RCTHermesInstance.h100%  
	    Nuevo arch		    1093	RCTHermesInstance.mm100%  
	    Nuevo arch		     614	RCTHost+Internal.h100%  
	    Nuevo arch		    3494	RCTHost.h100%  
	    Nuevo arch		   15942	RCTHost.mm100%  
	    Nuevo arch		    3444	RCTInstance.h100%  
	    Nuevo arch		   23762	RCTInstance.mm100%  
	    Nuevo arch		     609	RCTJscInstance.h100%  
	    Nuevo arch		     562	RCTJscInstance.mm100%  
	    Nuevo arch		     481	RCTJSThreadManager.h100%  
	    Nuevo arch		    3584	RCTJSThreadManager.mm100%  
	    Nuevo arch		     589	RCTLegacyUIManagerConstantsProvider.h100%  
	    Nuevo arch		    1549	RCTLegacyUIManagerConstantsProvider.mm100%  
	    Nuevo arch		     389	RCTPerformanceLoggerUtils.h100%  
	    Nuevo arch		    2767	RCTPerformanceLoggerUtils.mm100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\tests\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\runtime\tests\cxx\
	    Nuevo arch		   19872	ReactInstanceTest.cpp100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\test_utils\
	    Nuevo arch		    3316	Entropy.h100%  
	    Nuevo arch		     581	MockClock.h100%  
	    Nuevo arch		     604	MockSurfaceHandler.h100%  
	    Nuevo arch		    9540	shadowTreeGeneration.h100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\test_utils\ios\
	    Nuevo arch		     393	RCTSwizzleHelpers.h100%  
	    Nuevo arch		     550	RCTSwizzleHelpers.m100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\test_utils\ios\Memory\
	    Nuevo arch		     408	RCTMemoryUtils.h100%  
	    Nuevo arch		    1551	RCTMemoryUtils.m100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\test_utils\ios\Shims\
	    Nuevo arch		     469	ShimRCTInstance.h100%  
	    Nuevo arch		    2451	ShimRCTInstance.mm100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\timing\
	    Nuevo arch		     541	CMakeLists.txt100%  
	    Nuevo arch		    1012	primitives.h100%  
	    Nuevo arch		    1708	React-timing.podspec100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\timing\tests\
	    Nuevo arch		    1515	PrimitivesTest.cpp100%  
	   Nuevo dir      21	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\
	    Nuevo arch		     820	CMakeLists.txt100%  
	    Nuevo arch		    3144	ContextContainer.h100%  
	    Nuevo arch		     450	FloatComparison.h100%  
	    Nuevo arch		    1399	fnv1a.h100%  
	    Nuevo arch		     878	hash_combine.h100%  
	    Nuevo arch		     666	iequals.h100%  
	    Nuevo arch		    1199	jsi-utils.cpp100%  
	    Nuevo arch		     871	jsi-utils.h100%  
	    Nuevo arch		    2523	ManagedObjectWrapper.h100%  
	    Nuevo arch		     854	ManagedObjectWrapper.mm100%  
	    Nuevo arch		     743	OnScopeExit.h100%  
	    Nuevo arch		     735	PackTraits.h100%  
	    Nuevo arch		    1976	React-utils.podspec100%  
	    Nuevo arch		    1461	RunLoopObserver.cpp100%  
	    Nuevo arch		    3777	RunLoopObserver.h100%  
	    Nuevo arch		    1873	SharedFunction.h100%  
	    Nuevo arch		    1947	SimpleThreadSafeCache.h100%  
	    Nuevo arch		    3534	Telemetry.h100%  
	    Nuevo arch		     890	TemplateStringLiteral.h100%  
	    Nuevo arch		     425	toLower.h100%  
	    Nuevo arch		     507	to_underlying.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\android\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\android\react\
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\android\react\utils\
	    Nuevo arch		    2537	LowPriorityExecutor.cpp100%  
	    Nuevo arch		     356	LowPriorityExecutor.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\cxx\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\cxx\react\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\cxx\react\utils\
	    Nuevo arch		     403	LowPriorityExecutor.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\ios\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\ios\react\
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\platform\ios\react\utils\
	    Nuevo arch		     379	LowPriorityExecutor.h100%  
	    Nuevo arch		     580	LowPriorityExecutor.mm100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\utils\tests\
	    Nuevo arch		     594	fnv1aTests.cpp100%  
	    Nuevo arch		    1889	hash_combineTests.cpp100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\reactperflogger\
	    Nuevo arch		     733	CMakeLists.txt100%  
	    Nuevo arch		    1552	React-perflogger.podspec100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\reactperflogger\fusebox\
	    Nuevo arch		    3798	FuseboxTracer.cpp100%  
	    Nuevo arch		    1534	FuseboxTracer.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\reactperflogger\fusebox\tests\
	    Nuevo arch		    2560	FuseboxTracerTest.cpp100%  
	   Nuevo dir      13	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\reactperflogger\reactperflogger\
	    Nuevo arch		    9440	BridgeNativeModulePerfLogger.cpp100%  
	    Nuevo arch		    3712	BridgeNativeModulePerfLogger.h100%  
	    Nuevo arch		    4074	FuseboxPerfettoDataSource.cpp100%  
	    Nuevo arch		    1321	FuseboxPerfettoDataSource.h100%  
	    Nuevo arch		    3912	HermesPerfettoDataSource.cpp100%  
	    Nuevo arch		    1013	HermesPerfettoDataSource.h100%  
	    Nuevo arch		    5904	NativeModulePerfLogger.h100%  
	    Nuevo arch		    3013	ReactPerfetto.cpp100%  
	    Nuevo arch		     651	ReactPerfetto.h100%  
	    Nuevo arch		     298	ReactPerfettoCategories.cpp100%  
	    Nuevo arch		     391	ReactPerfettoCategories.h100%  
	    Nuevo arch		    3034	ReactPerfettoLogger.cpp100%  
	    Nuevo arch		     834	ReactPerfettoLogger.h100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\runtimeexecutor\
	    Nuevo arch		     660	CMakeLists.txt100%  
